,file_path,date,time,label,segment,skew_d_0,kur_d_0,skew_s_0,kur_s_0,skew_d_1,kur_d_1,skew_s_1,kur_s_1,skew_d_2,kur_d_2,skew_s_2,kur_s_2,skew_d_3,kur_d_3,skew_s_3,kur_s_3,skew_d_4,kur_d_4,skew_s_4,kur_s_4,skew_d_5,kur_d_5,skew_s_5,kur_s_5,skew_d_6,kur_d_6,skew_s_6,kur_s_6,skew_d_7,kur_d_7,skew_s_7,kur_s_7,skew_d_8,kur_d_8,skew_s_8,kur_s_8,skew_d_9,kur_d_9,skew_s_9,kur_s_9,skew_d_10,kur_d_10,skew_s_10,kur_s_10,skew_d_11,kur_d_11,skew_s_11,kur_s_11,skew_d_12,kur_d_12,skew_s_12,kur_s_12,skew_d_13,kur_d_13,skew_s_13,kur_s_13,skew_d_14,kur_d_14,skew_s_14,kur_s_14
10,./dataset_resized/leak/real_augment/QNL_2019.05.17_1_h_0,2019.05.17,11:42:43,leak,1VA_3VA,-1.43083315,3.652900196,-0.596305094,1.49847204,0.293827876,0.072505427,-0.05288242,-1.071325221,0.324033706,3.403779668,-0.246002729,-0.332757357,-0.123336788,0.183754867,0.083212928,-0.488458107,-0.643005182,0.763971989,0.199767372,0.376981518,-1.632856926,1.106652067,-1.134379426,0.88882885,-0.229060316,-1.234921388,-0.83848025,-0.882912906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,./dataset_resized/leak/real_augment/QNL_2019.05.17_1_h_1,2019.05.17,11:42:43,leak,1VA_3VA,-0.960337998,2.573383465,-0.726897325,1.591181487,0.517127865,1.002270504,-0.032023916,-1.099932538,0.23358564,3.894191792,0.165014096,0.66408183,0.032955901,-0.543649166,0.072517089,1.058283176,-0.57588606,0.855334742,1.45640498,3.199214751,-1.379779416,0.33449877,-0.480053016,-0.312711389,-0.261640555,-1.075327493,-1.857441135,1.94859514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,./dataset_resized/leak/real_augment/QNL_2019.05.17_1_h_2,2019.05.17,11:42:43,leak,1VA_3VA,-1.118982716,2.208913532,-0.619739989,1.688362501,-0.383845996,0.472079972,-0.019159625,-1.11003178,0.312655867,2.383353783,-0.087412709,-0.377292389,0.31977931,0.853664581,0.112990992,0.800957989,-0.425237,1.225923667,1.07902001,3.082126277,-1.620738324,1.108982457,-0.141612895,-0.178500837,-0.333394637,-1.385160216,-1.662173713,1.297267595,0.061613398,-1.453939092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,./dataset_resized/leak/real_augment/QNL_2019.05.17_1_h_3,2019.05.17,11:42:43,leak,1VA_3VA,-3.323698174,16.24186641,-0.892483413,4.181075128,3.675741232,20.1925032,0.197610203,0.369542245,0.392632491,1.502699896,0.170295813,0.840481941,-0.079604337,0.564460388,0.059772374,-0.553004538,-0.295422436,0.946780527,1.622678024,4.064750544,-2.02364449,2.627786591,-0.337254661,1.155383749,-0.010336008,-1.404941648,-1.733968238,1.559716036,0.223527446,-1.216987783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,./dataset_resized/leak/real_augment/QNL_2019.05.17_1_h_4,2019.05.17,11:42:43,leak,1VA_3VA,0.382770571,1.397426782,-0.569279149,1.459269805,-0.456990461,1.704983171,-0.06134119,-0.983968568,0.108069494,-0.399193891,-0.677032744,0.857036082,0.057916863,3.92546701,0.251177019,3.207510973,-2.475388352,4.459032815,0.030865062,1.369069406,1.404683576,2.257260881,0.123340255,-0.61575092,0.005203471,-0.649167658,0.141916179,-0.411405745,-0.064986871,-1.558495395,-1.605563872,1.18419413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,./dataset_resized/leak/real_augment/QNL_2019.05.17_1_h_5,2019.05.17,11:42:43,leak,1VA_3VA,-1.259469354,2.333918765,-0.328366266,8.770301252,-0.006511918,-0.373893192,-0.045416986,-1.158347061,-0.036727481,-0.611675532,0.207813831,2.815999629,-0.35810227,3.320101045,-2.276891827,9.956957805,-1.132762993,3.209116795,1.233592449,2.564939557,-2.703305076,6.016184927,-0.780937059,3.239938293,0.070393587,-1.432658902,-2.533844313,5.044492566,0,0,0.692205809,-1.157644385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,./dataset_resized/leak/real_augment/QNL_2019.05.17_1_h_6,2019.05.17,11:42:43,leak,1VA_3VA,-0.797627507,2.274397076,-0.117618066,0.66544234,0.069652704,-0.517026973,-0.024594444,-1.09072985,0.180373316,3.710691728,0.296648667,1.963694666,-3.072937122,7.865120626,0.049437761,0.939191486,-0.544925929,-0.028867746,1.12213136,4.347317361,-0.692594389,0.340318907,-0.640926993,3.08542791,-0.196539158,-0.707319686,-2.644265382,5.619418567,0,0,0.254584484,-1.057203234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,./dataset_resized/leak/real_augment/QNL_2019.05.17_1_h_7,2019.05.17,11:42:43,leak,1VA_3VA,0.01012729,-0.049280971,0.268985382,2.484361883,-0.003924635,-0.100160166,-0.01058883,-1.106084436,0.026848432,1.432604759,-0.013849617,1.126568068,3.247538033,11.53170664,-0.092301751,0.25825301,-2.455249541,6.488770397,1.792256828,7.968510141,-3.526879689,11.60348995,-1.404278859,4.981545341,-0.671832527,0.411446948,-3.296388647,9.793236986,0.665635257,-0.297568098,0.264246083,-1.449737273,-0.277723519,-1.298878444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,./dataset_resized/leak/real_augment/QNL_2019.05.17_1_h_8,2019.05.17,11:42:43,leak,1VA_3VA,0.036915022,-0.036351118,-0.439929522,1.508430013,-0.047604866,0.3944674,0.018739189,-1.030002051,-0.077539134,0.781426751,-0.072711899,-0.0362069,-0.296685671,9.136762273,0.059632004,-0.137859517,-1.183561232,13.73174622,1.023588283,8.725271667,-4.313359312,17.70019913,-0.488935964,5.558868669,0.070563048,-0.503747715,-3.118269234,8.672867985,0.57885145,0.561773264,0.269359895,-1.321722995,0.032713806,-1.327643535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,./dataset_resized/leak/real_augment/QNL_2019.05.17_1_h_9,2019.05.17,11:42:43,leak,1VA_3VA,-0.351813917,0.535147777,-0.102324595,0.000436994,0.098296064,0.436546025,0.019992823,-0.580119464,0.065511404,5.045905231,0.039329374,0.3043467,-5.131119349,25.31778114,0.002182507,0.325337347,2.804148963,10.1660504,-0.242323107,5.450126192,1.616091278,4.277193497,0.776803822,8.1850065,1.451471736,4.065943427,-0.258453749,3.786462236,0.125682008,-1.094599147,-3.871291948,14.43425823,0,0,0.165888366,-0.934561864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,./dataset_resized/leak/real_augment/QNL_2019.05.17_2_v_0,2019.05.17,14:04:00,leak,1VA_3VA,-0.009843168,-1.087231744,3.18975615,20.0514496,0.006661515,-0.935460634,0.07108464,-1.014069274,-0.274821689,3.224132362,-1.523245266,15.79936872,0.049432103,0.569227279,0.022941664,1.010676613,2.340883744,20.79705042,0.006421856,5.46494529,0.389720353,26.98664788,1.234315127,12.36853091,-1.664018358,20.37776312,-0.537842586,7.632263316,-5.686722217,32.45271939,-4.577326641,21.53771257,2.834181243,8.639991361,-0.018780463,-1.265878372,0.091422343,-1.418370622,-0.163298745,-1.239156565,-0.855466962,-0.744878974,0.15050655,-1.296073968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,./dataset_resized/leak/real_augment/QNL_2019.05.17_2_v_1,2019.05.17,14:04:00,leak,1VA_3VA,-0.009843166,-1.087231749,3.189756153,20.05144962,0.006661519,-0.935460625,0.071084639,-1.014069282,-0.27482169,3.224132399,-1.523245285,15.79936881,0.049432123,0.569227297,0.022941651,1.010676523,2.340883611,20.79704871,0.006421902,5.464944445,0.389720372,26.98664832,1.234314053,12.36852052,-1.664018928,20.37776593,-0.537844742,7.63227167,-5.686725389,32.45275054,-4.604668105,21.67177043,2.83418663,8.639976211,1.920851257,2.774402921,0.091442552,-1.418496896,-0.171462952,-0.677910611,-0.855601704,-0.747025824,-0.64901913,-0.835096588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,./dataset_resized/leak/real_augment/QNL_2019.05.17_2_v_2,2019.05.17,14:04:00,leak,1VA_3VA,-0.009843163,-1.087231756,3.189756156,20.05144965,0.006661525,-0.935460614,0.071084638,-1.014069292,-0.27482169,3.224132444,-1.523245307,15.79936893,0.049432146,0.56922732,0.022941634,1.010676414,2.340883449,20.79704661,0.006421957,5.464943414,0.389720395,26.98664886,1.234309218,12.36851678,-1.664019624,20.37776935,-0.537857032,7.63244335,-5.686725507,32.45275197,-4.604679789,21.67181555,2.834147459,8.639771311,1.901960225,2.649139458,0.091466337,-1.418592144,0.077855492,-1.060072203,-0.855734953,-0.749379046,-0.662578148,-0.844706677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,./dataset_resized/leak/real_augment/QNL_2019.05.17_2_v_3,2019.05.17,14:04:00,leak,1VA_3VA,-0.00984316,-1.087231765,3.189756161,20.05144968,0.006661532,-0.9354606,0.071084636,-1.014069305,-0.274821691,3.2241325,-1.523245334,15.79936908,0.049432176,0.569227348,0.022941614,1.010676278,2.340883247,20.797044,0.006422026,5.464942128,0.389720423,26.98664954,1.234307585,12.36850098,-1.664020491,20.37777363,-0.537846052,7.63228763,-5.686725653,32.45275377,-4.604706828,21.67198018,2.833869577,8.638455231,1.902289676,2.650206727,0.091439172,-1.418814203,0.077327082,-1.057959601,-0.855811962,-0.752204118,-0.660629909,-0.844051555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,./dataset_resized/leak/real_augment/QNL_2019.05.17_2_v_4,2019.05.17,14:04:00,leak,1VA_3VA,-0.009843156,-1.087231776,3.189756167,20.05144973,0.006661541,-0.935460582,0.071084634,-1.014069321,-0.274821692,3.224132572,-1.52324537,15.79936926,0.049432214,0.569227383,0.022941588,1.010676103,2.340882988,20.79704066,0.006422114,5.464940481,0.389720459,26.9866504,1.234305493,12.36848072,-1.664021602,20.3777791,-0.537846733,7.632291385,-5.686727968,32.45277298,-4.604716067,21.67202957,2.833782865,8.638014062,1.902248916,2.650121424,0.091462031,-1.419069403,0.077654097,-1.057825295,-0.855893943,-0.756247239,-0.658188901,-0.843542987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,./dataset_resized/leak/real_augment/QNL_2019.05.17_2_v_5,2019.05.17,14:04:00,leak,1VA_3VA,-0.00984315,-1.08723179,3.189756174,20.05144979,0.006661553,-0.935460559,0.071084632,-1.014069343,-0.274821693,3.224132668,-1.52317645,15.79820611,0.049432264,0.569227431,0.022926282,1.010826518,2.340882645,20.79703622,0.006373594,5.465086343,0.389720508,26.98665155,1.234283413,12.3681276,-1.664019416,20.37772007,-0.537844997,7.632214863,-5.686674034,32.45235018,-4.578534053,21.53990615,2.835965787,8.650422239,-0.02879278,-1.325471624,0.091161882,-1.414387117,-0.134854308,-1.211667767,-0.857657408,-0.756409929,0.332364947,-1.2399169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,./dataset_resized/leak/real_augment/QNL_2019.05.17_2_v_6,2019.05.17,14:04:00,leak,1VA_3VA,-0.009843143,-1.08723181,3.189756185,20.05144988,0.006661569,-0.935460526,0.071084628,-1.014069373,-0.274821694,3.2241328,-1.523176516,15.79820646,0.049432334,0.569227497,0.022926234,1.010826196,2.340882167,20.79703005,0.006373757,5.4650833,0.389720575,26.98665314,1.234273833,12.36796401,-1.664021769,20.37772202,-0.537836265,7.632344256,-5.686673383,32.4523424,-4.578527898,21.53985222,2.835821213,8.649727468,-0.02898661,-1.322084056,0.091160257,-1.414676817,-0.138098548,-1.214019787,-0.857514099,-0.763885418,0.347236003,-1.239100441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,./dataset_resized/leak/real_augment/QNL_2019.05.17_2_v_7,2019.05.17,14:04:00,leak,1VA_3VA,-0.009843132,-1.08723184,3.1897562,20.05145,0.006661594,-0.935460478,0.071084622,-1.014069418,-0.274821697,3.224132998,-1.523176613,15.79820697,0.049432438,0.569227595,0.022926162,1.010825717,2.340881457,20.79702087,0.006373999,5.465078778,0.389720674,26.98665551,1.234268089,12.36790836,-1.664024819,20.37773703,-0.537852153,7.632468261,-5.686673874,32.45234845,-4.578581265,21.54014039,2.835474825,8.647881001,-0.019741972,-1.299827508,0.091465825,-1.415332148,-0.125411059,-1.228407821,-0.856962279,-0.774769398,0.326064643,-1.236326776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,./dataset_resized/leak/real_augment/QNL_2019.05.17_2_v_8,2019.05.17,14:04:00,leak,1VA_3VA,-0.009843113,-1.087231889,3.189756226,20.05145021,0.006661634,-0.935460399,0.071084614,-1.014069492,-0.274821701,3.224133322,-1.523250708,15.79913709,0.049432609,0.569227756,0.022918334,1.010889167,2.340856705,20.79687813,0.006404357,5.464957686,0.393234924,26.8328555,1.234265433,12.36715648,-1.72609674,20.72262613,-0.537854944,7.632824341,-5.680484452,32.37435325,-4.604781928,21.67237252,2.806491077,8.486374746,1.897373396,2.640143599,0.098294326,-1.433760197,0.065947888,-1.047850994,-0.85238363,-0.785558944,-0.635937561,-0.840550726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,./dataset_resized/leak/real_augment/QNL_2019.05.17_2_v_9,2019.05.17,14:04:00,leak,1VA_3VA,-0.009843078,-1.087231985,3.179955894,19.91956059,0.006661712,-0.935460244,0.07092962,-1.012955332,-0.274821708,3.224133953,-1.522813762,15.75721794,0.049432942,0.569228069,0.024517184,1.014393026,2.340854431,20.79684872,0.522842815,6.94199886,0.393226343,26.83289991,-0.378875611,7.297121647,-1.726106927,20.72264657,-0.615877844,8.616631201,-5.680483502,32.37434424,-4.69418777,22.59460714,2.805278173,8.48024348,0.00361811,-0.86616613,0.098597682,-1.435415206,0.506183924,-0.727840575,-0.84632544,-0.823746626,-1.154433279,0.205635027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,./dataset_resized/leak/real_augment/QNL_2019.05.17_2_h_0,2019.05.17,14:04:00,leak,1VA_3VA,-0.18831703,-0.576256487,-0.64640414,1.152439089,0.143653783,-0.847590121,0.194217281,-0.822518672,-0.187211242,2.380544581,0.001041343,3.795263932,-0.378738466,-0.186488026,-0.453669693,0.981190932,0.077891002,-1.31716233,-0.028199887,-0.883116485,-0.031341034,-1.057038275,0.007123441,-1.011948514,-1.205082448,-0.136315445,0.023703774,-0.80975384,0,0,-0.055886055,-1.422867469,0,0,-0.872322444,-0.770535135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,./dataset_resized/leak/real_augment/QNL_2019.05.17_2_h_1,2019.05.17,14:04:00,leak,1VA_3VA,-0.723719383,0.771998351,-0.724295495,1.628849924,0.132820391,-0.916382265,0.263325356,-0.412443329,0.041039315,2.318936965,0.071381419,4.670833137,-1.759634644,5.809230433,0.486184625,4.310285639,0.306284584,-0.136868327,0.204112023,0.862898423,0.174980849,-0.19268254,-0.056551566,-0.719369901,-0.377451035,-1.378547281,-0.861546018,-0.703997508,-1.073397919,-0.16454765,-0.914068367,-0.73843703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,./dataset_resized/leak/real_augment/QNL_2019.05.17_2_h_2,2019.05.17,14:04:00,leak,1VA_3VA,-0.201873211,0.062956976,-0.44272415,1.839049573,0.03124416,-1.023682445,0.163817303,-0.994272396,-0.065531292,2.731971496,-0.206274273,3.465162666,0.336199548,2.372266253,0.257932484,2.870839793,0.526037647,0.927074148,-0.331484353,0.755017257,-0.068527932,-0.313346024,0.080316809,-0.92553327,-1.227292372,-0.036166143,-1.085529427,-0.215801436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,./dataset_resized/leak/real_augment/QNL_2019.05.17_2_h_3,2019.05.17,14:04:00,leak,1VA_3VA,-4.409479949,28.87091853,-0.550362746,1.58324024,3.520773412,20.07860094,0.221079599,-0.849816563,0.387254521,3.894214827,-0.105296273,2.8107077,0.350725519,3.381182866,0.137748082,4.799416143,0.066259275,-0.992356336,-0.06988932,2.223336264,-0.278692007,-1.240517903,-0.009937193,-0.96195267,-0.998677563,0.152382654,0.057124352,-1.167615746,0,0,-0.411891003,-1.339153603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,./dataset_resized/leak/real_augment/QNL_2019.05.17_2_h_4,2019.05.17,14:04:00,leak,1VA_3VA,-0.03870329,-0.364921197,-0.513678264,0.879193781,-0.061123999,-1.066475693,0.198230012,-0.835483843,-0.244889864,1.196220001,0.0411913,1.977950251,-0.109914761,3.577220982,0.079097003,0.335567674,0.168034123,1.575212484,-0.005893677,-0.974114281,0.077110426,1.570298713,-0.077359458,-0.931535661,0.237211242,0.300584605,-0.01261701,-1.128439725,-0.849255163,-0.860043911,-0.243205175,-1.102448939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,./dataset_resized/leak/real_augment/QNL_2019.05.17_2_h_5,2019.05.17,14:04:00,leak,1VA_3VA,0.007074689,-0.606839355,-0.321722157,0.708069408,-0.093095073,-0.875245685,0.184513228,-1.049030979,0.000479909,4.500926028,-0.018863305,3.127802385,0.11137071,2.043246381,-0.117551285,2.439905788,0.130250105,0.686273142,0.239386778,2.09173483,-2.20915901,3.423989166,0.09725124,-1.087290289,0.995566458,-0.132420485,0.007066661,-1.336636986,-0.128786866,-1.300950247,0.015394723,-0.191448856,0,0,-1.159725586,0.080589578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,./dataset_resized/leak/real_augment/QNL_2019.05.17_2_h_6,2019.05.17,14:04:00,leak,1VA_3VA,-0.006327877,-0.538085831,-0.306276434,1.17822055,-0.074179084,-0.969999392,0.104235116,-0.975639728,-0.309663377,7.85817518,-0.127374811,3.575687508,0.434913988,3.835436658,0.626902249,4.743151001,0.016760858,2.495829448,-1.011898306,4.552844865,0.643466087,3.598379344,0.453293267,1.717799655,-0.230880084,-0.338935259,-0.185788054,-0.436660372,-2.342904689,4.261181289,-1.818958378,2.104516185,0.141092533,-1.582968163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,./dataset_resized/leak/real_augment/QNL_2019.05.17_2_h_7,2019.05.17,14:04:00,leak,1VA_3VA,-0.037152271,-0.724275964,-1.3583378,5.729205769,0.036533919,-1.179235262,0.294228446,-0.146704498,-0.336735939,6.692222958,0.056353634,4.073046495,-0.532304848,4.228306469,0.053356354,2.754774888,0.170069197,3.264741072,0.105402009,-0.242481863,-0.126964332,0.355222939,-0.736905909,5.110313733,-2.699088059,6.142820703,0.335345829,2.736599732,0.278024859,-0.65707948,-2.455909125,4.589195432,0,0,0.49906846,-0.861778798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
